# 企业级应用开发SSM课程项目 - 问题记录集

## 项目开发过程中的问题记录

### 1. 数据库相关问题

**问题1：SQLite数据库的外键约束**
- 问题描述：SQLite默认不启用外键约束，可能导致数据一致性问题
- 解决方案：在应用层面确保数据完整性，设计合理的业务逻辑来维护引用完整性
- 影响：需要在Service层进行额外的数据验证

**问题2：日期时间字段处理**
- 问题描述：SQLite对日期时间类型的处理与其他数据库有所不同
- 解决方案：使用DATETIME类型并配合Java的日期时间处理
- 影响：需要特别注意时区和格式转换

### 2. Spring Boot集成问题

**问题3：MyBatis配置**
- 问题描述：MyBatis与Spring Boot的集成配置需要特别注意
- 解决方案：正确配置application.properties文件，设置mybatis.mapper-locations等参数
- 影响：影响SQL映射文件的加载

**问题4：事务管理**
- 问题描述：在服务层需要确保数据操作的原子性
- 解决方案：使用Spring的@Transactional注解来管理事务
- 影响：确保数据一致性和完整性

### 3. 用户认证与授权

**问题5：密码安全**
- 问题描述：用户密码需要加密存储
- 解决方案：使用BCrypt等加密算法对密码进行哈希处理
- 影响：提升系统安全性

**问题6：会话管理**
- 问题描述：需要管理用户的登录状态
- 解决方案：使用Spring Session进行会话管理
- 影响：支持用户状态持久化

### 4. 前端页面问题

**问题7：Thymeleaf模板语法**
- 问题描述：Thymeleaf模板引擎的语法与JSP等其他模板引擎有所不同
- 解决方案：熟悉Thymeleaf的语法，特别是表达式和属性
- 影响：页面动态内容的正确显示

**问题8：表单验证**
- 问题描述：需要对用户输入进行验证
- 解决方案：前后端双重验证机制
- 影响：提升数据质量和用户体验

### 5. 系统架构相关

**问题9：MVC架构设计**
- 问题描述：合理划分Controller、Service、Mapper三层职责
- 解决方案：遵循单一职责原则，确保各层职责清晰
- 影响：代码的可维护性和可扩展性

**问题10：依赖注入**
- 问题描述：使用构造函数注入替代字段注入
- 解决方案：在Service层使用构造函数注入保证依赖
- 影响：提高代码的可测试性

### 6. 性能优化问题

**问题11：数据库查询优化**
- 问题描述：复杂的查询可能影响系统性能
- 解决方案：优化SQL语句，添加适当的索引
- 影响：提升系统响应速度

**问题12：图片上传处理**
- 问题描述：小说封面等图片的上传和存储
- 解决方案：实现文件上传功能，设置合适的存储路径
- 影响：支持多媒体内容的展示

### 7. 安全性问题

**问题13：SQL注入防护**
- 问题描述：防止恶意SQL语句注入
- 解决方案：使用MyBatis的参数绑定机制
- 影响：提升数据库安全

**问题14：XSS防护**
- 问题描述：防止跨站脚本攻击
- 解决方案：对用户输入进行适当的转义处理
- 影响：保护用户信息安全

### 8. 项目管理问题

**问题15：版本控制**
- 问题描述：多人协作时的代码版本管理
- 解决方案：使用Git进行版本控制
- 影响：团队协作效率

**问题16：代码规范**
- 问题描述：保持代码风格的一致性
- 解决方案：制定并遵循编码规范
- 影响：代码可读性和维护性

### 9. 测试相关问题

**问题17：单元测试**
- 问题描述：确保各组件功能正确
- 解决方案：编写单元测试用例，使用JUnit
- 影响：代码质量保证

**问题18：集成测试**
- 问题描述：验证各模块间的交互
- 解决方案：编写集成测试用例
- 影响：系统整体稳定性

### 10. 部署与运行

**问题19：应用部署**
- 问题描述：在不同环境下部署应用
- 解决方案：配置不同环境的参数文件
- 影响：应用的可移植性

**问题20：错误处理**
- 问题描述：系统异常的处理和用户友好提示
- 解决方案：统一异常处理机制
- 影响：用户体验提升

---

*注：本记录集记录了项目开发过程中遇到的主要问题及解决方案，为后续维护和功能扩展提供参考。*
